Index,Torque,Tool Wear,SHAP Torque
1830,50.5,12,-0.51489717
1831,28.0,158,-0.31825522
1832,36.1,68,-0.54791343
1833,40.0,86,-0.39828873
1834,42.4,112,-0.52409565
1835,39.3,195,-0.31365505
1836,45.1,148,0.5085923
1837,45.7,192,-0.15015146
1838,44.0,126,-0.014639152
1839,29.7,9,-0.09592282
1840,49.0,13,0.09899203
1841,43.0,50,-0.19109514
1842,31.2,139,-1.0956712
1843,48.8,192,0.015746122
1844,38.6,3,-0.58675957
1845,50.1,213,-0.081611566
1846,21.1,42,-0.77366287
1847,40.0,158,-0.26787224
1848,39.4,96,-0.47427818
1849,43.5,206,-0.48139444
1850,24.6,171,-0.82090354
1851,53.5,192,-0.024373097
1852,54.0,186,-0.72382885
1853,38.6,16,-0.5199216
1854,21.2,13,-0.25691766
1855,27.7,95,-0.1159792
1856,70.0,62,1.1672546
1857,55.3,192,-0.07349505
1858,27.1,78,-0.2893354
1859,28.5,117,0.04196728
1860,32.7,143,-0.887849
1861,25.5,120,-0.46004903
1862,48.1,32,0.17262085
1863,37.8,104,-0.7269794
1864,31.1,0,-1.0035061
1865,34.9,181,-0.15112461
1866,38.2,198,-0.53626513
1867,31.2,182,-0.5993703
1868,40.1,126,-0.28298184
1869,40.7,74,-0.27102944
1870,50.4,46,-0.63240206
1871,27.8,66,-0.6090166
1872,34.6,114,-0.8978925
1873,32.1,53,-0.5519902
1874,32.2,161,-0.6712377
1875,20.5,155,-0.6951043
1876,37.9,148,-0.53902805
1877,43.4,111,-0.09081826
1878,32.7,75,-1.0826519
1879,40.6,182,-0.27408117
1880,31.1,194,-0.31472015
1881,38.3,51,-0.14107582
1882,48.0,174,0.11560177
1883,52.7,2,-0.5614795
1884,51.8,178,-0.06471825
1885,58.2,65,-0.3413543
1886,34.5,204,-0.7973311
1887,44.0,208,-0.33696243
1888,32.2,91,-0.6286832
1889,48.4,185,0.3129725
1890,33.1,68,-0.9264379
1891,43.7,138,-0.17908826
1892,25.9,131,-0.619113
1893,58.9,126,-0.024818413
1894,41.4,123,-0.42208615
1895,41.7,16,-0.39843956
1896,54.4,7,-0.20921065
1897,42.5,145,-0.25063986
1898,34.9,57,-0.36119777
1899,37.8,45,-0.37200803
1900,32.6,79,-1.2109625
1901,39.1,84,-0.6751447
1902,27.2,5,-0.2084978
1903,37.3,168,-0.6853245
1904,50.7,2,-0.3742792
1905,42.3,129,-0.58910525
1906,46.8,116,-0.40097135
1907,34.2,109,-1.0815542
1908,31.4,171,-1.1114527
1909,40.0,154,-0.5256595
1910,29.0,235,-0.76854026
1911,50.9,141,-0.7760454
1912,50.1,188,-0.024811797
1913,39.1,179,-0.32647544
1914,51.7,2,-0.32208684
1915,47.4,167,-0.2794119
1916,28.3,177,-0.52478844
1917,38.5,134,-0.53073716
1918,50.5,187,-0.1470521
1919,26.6,73,-0.40703252
1920,19.7,2,-0.31202313
1921,43.4,222,-0.8289194
1922,29.3,37,0.22933567
1923,36.1,157,-0.058759876
1924,44.6,17,0.42451668
1925,54.1,109,-0.4772637
1926,40.6,121,-0.32065442
1927,44.1,217,-0.51808876
1928,45.8,58,0.19485436
1929,48.4,131,0.5653601
1930,21.0,127,-0.68698883
1931,51.2,175,-0.18894553
1932,39.6,5,-0.3211231
1933,30.3,64,-0.66026163
1934,47.8,18,-0.07318837
1935,36.6,104,-0.20957021
1936,57.0,43,0.08462147
1937,33.0,171,-1.1277821
1938,43.4,65,-0.55302864
1939,48.7,60,-0.05716587
1940,31.9,167,-1.0863526
1941,43.9,129,-0.28761646
1942,44.9,80,0.048758462
1943,20.1,161,-0.48213252
1944,26.0,135,-0.42264843
1945,32.4,38,-1.0534283
1946,45.4,181,0.26028058
1947,31.0,141,-1.1052483
1948,47.7,101,-0.25927487
1949,68.2,111,1.1755825
1950,42.2,139,-0.52751714
1951,33.1,68,-1.0118012
1952,40.5,25,-0.28834745
1953,28.8,92,-0.096216135
1954,41.9,208,-0.37489823
1955,49.8,143,-0.4594096
1956,18.3,159,-0.48716882
1957,37.9,79,-0.8207868
1958,37.3,25,-0.5333137
1959,33.3,191,-1.0072061
1960,52.4,140,-0.54237115
1961,34.6,139,-0.4133981
1962,35.6,190,-0.3659705
1963,47.0,210,0.056671545
1964,43.0,151,-0.36121455
1965,45.4,147,0.31639126
1966,51.9,89,-0.4207092
1967,41.8,165,-0.17172776
1968,29.6,47,0.20145075
1969,45.5,123,0.2870592
1970,24.3,174,-0.5038696
1971,17.5,3,-0.50654465
1972,42.9,148,-0.1608157
1973,53.8,90,-0.23942083
1974,50.0,84,-0.010125719
1975,30.8,212,-0.80788827
1976,37.8,157,-0.6525472
1977,33.9,93,-0.98012114
1978,42.4,60,-0.32133728
1979,42.1,86,-0.15069394
1980,35.8,164,-0.50414306
1981,54.9,69,-0.21851765
1982,55.5,59,-0.1327367
1983,44.2,196,-0.48243132
1984,43.0,88,-0.26738805
1985,47.9,58,-0.06545808
1986,41.3,175,-0.5908671
1987,51.3,180,-0.2603242
1988,25.4,170,-0.40598413
1989,37.7,122,-0.49256352
1990,51.1,121,-0.8216692
1991,45.1,29,0.35352337
1992,47.9,206,0.04421107
1993,40.3,154,-0.2149218
1994,60.6,8,-0.33516574
1995,28.7,7,-0.3155691
1996,40.2,73,-0.50441873
1997,42.8,121,-0.51077855
1998,46.4,194,-0.3618113
1999,21.6,37,-0.66431737
